Circuit: * H:\E-design 344\LTspice\Draft5.asc
Heightened Def Con from 0.679879 +to 0.679879
Heightened Def Con from 0.688569 to 0.688569
Heightened Def Con from 0.689202 to 0.689202
Heightened Def Con from 0.689235 to 0.689235
Heightened Def Con from 0.689883 to 0.689883
Heightened Def Con from 0.68992 to 0.68992
Heightened Def Con from 0.68992 to 0.68992
Heightened Def Con from 0.689921 to 0.689921
Heightened Def Con from 0.689921 to 0.689921
Heightened Def Con from 0.689922 to 0.689922
Heightened Def Con from 0.689922 to 0.689922
Heightened Def Con from 0.689922 to 0.689922
Heightened Def Con from 0.689923 to 0.689923
Heightened Def Con from 0.689923 to 0.689923
Heightened Def Con from 0.689924 to 0.689924
Heightened Def Con from 0.689924 to 0.689924
Heightened Def Con from 0.689924 to 0.689924
Heightened Def Con from 0.689925 to 0.689925
Heightened Def Con from 0.689925 to 0.689925
Heightened Def Con from 0.689926 to 0.689926
Heightened Def Con from 0.689926 to 0.689926
Heightened Def Con from 0.689927 to 0.689927
Heightened Def Con from 0.689927 to 0.689927
Heightened Def Con from 0.689928 to 0.689928
Heightened Def Con from 0.689928 to 0.689928
Heightened Def Con from 0.689929 to 0.689929
Heightened Def Con from 0.689929 to 0.689929
Heightened Def Con from 0.689929 to 0.689929
Heightened Def Con from 0.689929 to 0.689929
Heightened Def Con from 0.689929 to 0.689929
Heightened Def Con from 0.689929 to 0.689929
Heightened Def Con from 0.68993 to 0.68993
Heightened Def Con from 0.68993 to 0.68993
Heightened Def Con from 0.68993 to 0.68993
Heightened Def Con from 0.68993 to 0.68993
Heightened Def Con from 0.68993 to 0.68993
Heightened Def Con from 0.690072 to 0.690072
Heightened Def Con from 0.690072 to 0.690072
Heightened Def Con from 0.690072 to 0.690072
Heightened Def Con from 0.690072 to 0.690072
Heightened Def Con from 0.690072 to 0.690072
Heightened Def Con from 0.690073 to 0.690073
Heightened Def Con from 0.690073 to 0.690073
Heightened Def Con from 0.690073 to 0.690073
Heightened Def Con from 0.690073 to 0.690073
Heightened Def Con from 0.690073 to 0.690073
Heightened Def Con from 0.690073 to 0.690073
Heightened Def Con from 0.690073 to 0.690073
Heightened Def Con from 0.690073 to 0.690073
Heightened Def Con from 0.690074 to 0.690074
Heightened Def Con from 0.690074 to 0.690074
Heightened Def Con from 0.690074 to 0.690074
Heightened Def Con from 0.690074 to 0.690074
Heightened Def Con from 0.690074 to 0.690074
Heightened Def Con from 0.690074 to 0.690074
Heightened Def Con from 0.690074 to 0.690074
Heightened Def Con from 0.690074 to 0.690074
Heightened Def Con from 0.690074 to 0.690074
Heightened Def Con from 0.690074 to 0.690074
Heightened Def Con from 0.690075 to 0.690075
Heightened Def Con from 0.690075 to 0.690075
Heightened Def Con from 0.690075 to 0.690075
Heightened Def Con from 0.690075 to 0.690075
Heightened Def Con from 0.690075 to 0.690075
Heightened Def Con from 0.690075 to 0.690075
Heightened Def Con from 0.698842 +++++++++++++++++++++++++++++++++++++to 0.698842
Heightened Def Con from 0.698842 ++++++++++++++++++to 0.698842
Heightened Def Con from 0.69911 to 0.69911
Heightened Def Con from 0.709676 to 0.709676
Heightened Def Con from 0.70972 to 0.70972
Heightened Def Con from 0.709844 ++++++++++++++++++++++++++++++++++++++to 0.709844
Heightened Def Con from 0.709844 ++++++++++++++++++to 0.709844
Heightened Def Con from 0.709873 to 0.709873
Heightened Def Con from 0.70989 to 0.70989
Heightened Def Con from 0.709934 to 0.709934
Heightened Def Con from 0.709934 to 0.709934
Heightened Def Con from 0.709934 to 0.709934
Heightened Def Con from 0.709934 to 0.709934
Heightened Def Con from 0.709934 to 0.709934
Heightened Def Con from 0.709934 to 0.709934
Heightened Def Con from 0.709934 to 0.709934
Heightened Def Con from 0.709935 to 0.709935
Heightened Def Con from 0.709935 to 0.709935
Heightened Def Con from 0.709935 to 0.709935
Heightened Def Con from 0.709935 to 0.709935
Heightened Def Con from 0.709935 to 0.709935
Heightened Def Con from 0.709935 to 0.709935
Heightened Def Con from 0.709935 to 0.709935
Heightened Def Con from 0.709935 to 0.709935
Heightened Def Con from 0.709936 to 0.709936
Heightened Def Con from 0.709936 to 0.709936
Heightened Def Con from 0.709936 to 0.709936
Heightened Def Con from 0.709936 to 0.709936
Heightened Def Con from 0.709936 to 0.709936
Heightened Def Con from 0.709936 to 0.709936
Heightened Def Con from 0.709936 to 0.709936
Heightened Def Con from 0.709936 to 0.709936
Heightened Def Con from 0.709937 to 0.709937
Heightened Def Con from 0.709937 to 0.709937
Heightened Def Con from 0.709937 to 0.709937
Heightened Def Con from 0.709937 to 0.709937
Heightened Def Con from 0.709937 to 0.709937
Heightened Def Con from 0.709937 to 0.709937
Heightened Def Con from 0.709938 to 0.709938
Heightened Def Con from 0.709938 to 0.709938
Heightened Def Con from 0.709938 to 0.709938
Heightened Def Con from 0.709938 to 0.709938
Heightened Def Con from 0.709938 to 0.709938
Heightened Def Con from 0.709938 to 0.709938
Heightened Def Con from 0.709938 to 0.709938
Heightened Def Con from 0.709938 to 0.709938
Heightened Def Con from 0.709938 to 0.709938
Heightened Def Con from 0.709938 to 0.709938
Heightened Def Con from 0.709939 to 0.709939
Heightened Def Con from 0.709939 to 0.709939
Heightened Def Con from 0.709939 to 0.709939
Heightened Def Con from 0.709939 to 0.709939
Heightened Def Con from 0.709939 to 0.709939
Heightened Def Con from 0.709939 to 0.709939
Heightened Def Con from 0.709939 to 0.709939
Heightened Def Con from 0.70994 to 0.70994
Heightened Def Con from 0.70994 to 0.70994
Heightened Def Con from 0.70994 to 0.70994
Heightened Def Con from 0.70994 to 0.70994
Heightened Def Con from 0.70994 to 0.70994
Heightened Def Con from 0.709941 to 0.709941
Heightened Def Con from 0.709941 to 0.709941
Heightened Def Con from 0.709941 to 0.709941
Heightened Def Con from 0.709941 to 0.709941
Heightened Def Con from 0.709941 to 0.709941
Heightened Def Con from 0.709941 to 0.709941
Heightened Def Con from 0.709941 to 0.709941
Heightened Def Con from 0.709941 to 0.709941
Heightened Def Con from 0.709941 to 0.709941
Heightened Def Con from 0.709941 to 0.709941
Heightened Def Con from 0.709941 to 0.709941
Heightened Def Con from 0.709941 to 0.709941
Heightened Def Con from 0.709942 to 0.709942
Heightened Def Con from 0.709942 to 0.709942
Heightened Def Con from 0.709942 to 0.709942
Heightened Def Con from 0.709943 to 0.709943
Heightened Def Con from 0.709943 to 0.709943
Heightened Def Con from 0.709943 to 0.709943
Heightened Def Con from 0.709943 to 0.709943
Heightened Def Con from 0.709943 to 0.709943
Heightened Def Con from 0.709943 to 0.709943
Heightened Def Con from 0.709943 to 0.709943
Heightened Def Con from 0.709943 to 0.709943
Heightened Def Con from 0.709943 to 0.709943
Heightened Def Con from 0.709943 to 0.709943
Heightened Def Con from 0.709943 to 0.709943
Heightened Def Con from 0.709944 to 0.709944
Heightened Def Con from 0.709944 to 0.709944
Heightened Def Con from 0.709944 to 0.709944
Heightened Def Con from 0.710072 to 0.710072
Heightened Def Con from 0.710072 to 0.710072
Heightened Def Con from 0.710072 to 0.710072
Heightened Def Con from 0.710072 to 0.710072
Heightened Def Con from 0.710072 to 0.710072
Heightened Def Con from 0.710073 to 0.710073
Heightened Def Con from 0.710073 to 0.710073
Heightened Def Con from 0.710073 to 0.710073
Heightened Def Con from 0.710073 to 0.710073
Heightened Def Con from 0.710073 to 0.710073
Heightened Def Con from 0.710073 to 0.710073
Heightened Def Con from 0.710073 to 0.710073
Heightened Def Con from 0.710073 to 0.710073
Heightened Def Con from 0.710073 to 0.710073
Heightened Def Con from 0.710073 to 0.710073
Heightened Def Con from 0.710074 to 0.710074
Heightened Def Con from 0.710074 to 0.710074
Heightened Def Con from 0.710074 to 0.710074
Heightened Def Con from 0.710074 to 0.710074
Heightened Def Con from 0.710074 to 0.710074
Heightened Def Con from 0.710074 to 0.710074
Heightened Def Con from 0.710074 to 0.710074
Heightened Def Con from 0.710075 to 0.710075
Heightened Def Con from 0.710075 to 0.710075
Heightened Def Con from 0.710075 to 0.710075
Heightened Def Con from 0.710075 to 0.710075
Heightened Def Con from 0.710075 to 0.710075
Heightened Def Con from 0.718828 +++++++++++++++++++++++++++++++++++to 0.718828
Heightened Def Con from 0.718828 ++++++++++++++++++to 0.718828
Heightened Def Con from 0.719097 to 0.719097
Heightened Def Con from 0.719947 to 0.719947
Heightened Def Con from 0.72845 ++++++++++++++++++++++++++++++++++++++to 0.72845
Heightened Def Con from 0.72845 ++++++++++++++++++to 0.72845
Heightened Def Con from 0.729721 to 0.729721
Heightened Def Con from 0.729941 to 0.729941
Heightened Def Con from 0.729946 to 0.729946
Heightened Def Con from 0.729947 to 0.729947
Heightened Def Con from 0.729947 to 0.729947
Heightened Def Con from 0.729947 to 0.729947
Heightened Def Con from 0.729947 to 0.729947
Heightened Def Con from 0.729947 to 0.729947
Heightened Def Con from 0.729947 to 0.729947
Heightened Def Con from 0.729948 to 0.729948
Heightened Def Con from 0.729948 to 0.729948
Heightened Def Con from 0.729948 to 0.729948
Heightened Def Con from 0.729948 to 0.729948
Heightened Def Con from 0.729948 to 0.729948
Heightened Def Con from 0.729948 to 0.729948
Heightened Def Con from 0.729948 to 0.729948
Heightened Def Con from 0.729948 to 0.729948
Heightened Def Con from 0.729949 to 0.729949
Heightened Def Con from 0.729949 to 0.729949
Heightened Def Con from 0.729949 to 0.729949
Heightened Def Con from 0.729949 to 0.729949
Heightened Def Con from 0.729949 to 0.729949
Heightened Def Con from 0.729949 to 0.729949
Heightened Def Con from 0.72995 to 0.72995
Heightened Def Con from 0.72995 to 0.72995
Heightened Def Con from 0.72995 to 0.72995
Heightened Def Con from 0.72995 to 0.72995
Heightened Def Con from 0.72995 to 0.72995
Heightened Def Con from 0.72995 to 0.72995
Heightened Def Con from 0.72995 to 0.72995
Heightened Def Con from 0.729951 to 0.729951
Heightened Def Con from 0.729951 to 0.729951
Heightened Def Con from 0.729951 to 0.729951
Heightened Def Con from 0.729951 to 0.729951
Heightened Def Con from 0.729951 to 0.729951
Heightened Def Con from 0.729951 to 0.729951
Heightened Def Con from 0.729951 to 0.729951
Heightened Def Con from 0.729951 to 0.729951
Heightened Def Con from 0.729951 to 0.729951
Heightened Def Con from 0.729951 to 0.729951
Heightened Def Con from 0.729951 to 0.729951
Heightened Def Con from 0.729951 to 0.729951
Heightened Def Con from 0.729952 to 0.729952
Heightened Def Con from 0.729952 to 0.729952
Heightened Def Con from 0.729952 to 0.729952
Heightened Def Con from 0.729952 to 0.729952
Heightened Def Con from 0.729952 to 0.729952
Heightened Def Con from 0.729952 to 0.729952
Heightened Def Con from 0.729952 to 0.729952
Heightened Def Con from 0.729952 to 0.729952
Heightened Def Con from 0.729953 to 0.729953
Heightened Def Con from 0.729953 to 0.729953
Heightened Def Con from 0.729953 to 0.729953
Heightened Def Con from 0.729953 to 0.729953
Heightened Def Con from 0.729953 to 0.729953
Heightened Def Con from 0.729953 to 0.729953
Heightened Def Con from 0.729953 to 0.729953
Heightened Def Con from 0.729953 to 0.729953
Heightened Def Con from 0.729954 to 0.729954
Heightened Def Con from 0.729954 to 0.729954
Heightened Def Con from 0.729954 to 0.729954
Heightened Def Con from 0.729954 to 0.729954
Heightened Def Con from 0.729954 to 0.729954
Heightened Def Con from 0.729955 to 0.729955
Heightened Def Con from 0.729955 to 0.729955
Heightened Def Con from 0.729955 to 0.729955
Heightened Def Con from 0.729955 to 0.729955
Heightened Def Con from 0.729955 to 0.729955
Heightened Def Con from 0.729955 to 0.729955
Heightened Def Con from 0.729956 to 0.729956
Heightened Def Con from 0.729956 to 0.729956
Heightened Def Con from 0.729956 to 0.729956
Heightened Def Con from 0.729956 to 0.729956
Heightened Def Con from 0.729956 to 0.729956
Heightened Def Con from 0.729956 to 0.729956
Heightened Def Con from 0.729956 to 0.729956
Heightened Def Con from 0.729957 to 0.729957
Heightened Def Con from 0.729957 to 0.729957
Heightened Def Con from 0.729957 to 0.729957
Heightened Def Con from 0.729957 to 0.729957
Heightened Def Con from 0.730072 to 0.730072
Heightened Def Con from 0.730073 to 0.730073
Heightened Def Con from 0.730073 to 0.730073
Heightened Def Con from 0.730073 to 0.730073
Heightened Def Con from 0.730073 to 0.730073
Heightened Def Con from 0.730073 to 0.730073
Heightened Def Con from 0.730073 to 0.730073
Heightened Def Con from 0.730074 to 0.730074
Heightened Def Con from 0.730074 to 0.730074
Heightened Def Con from 0.730074 to 0.730074
Heightened Def Con from 0.730074 to 0.730074
Heightened Def Con from 0.730074 to 0.730074
Heightened Def Con from 0.730074 to 0.730074
Heightened Def Con from 0.730074 to 0.730074
Heightened Def Con from 0.730074 to 0.730074
Heightened Def Con from 0.730075 to 0.730075
Heightened Def Con from 0.730075 to 0.730075
Heightened Def Con from 0.730075 to 0.730075
Heightened Def Con from 0.730075 to 0.730075
Heightened Def Con from 0.730075 to 0.730075
Heightened Def Con from 0.730075 to 0.730075
Heightened Def Con from 0.730075 to 0.730075
Heightened Def Con from 0.730075 to 0.730075
Heightened Def Con from 0.730076 to 0.730076
Heightened Def Con from 0.730076 to 0.730076
Heightened Def Con from 0.730076 to 0.730076
Heightened Def Con from 0.739676 to 0.739676
Heightened Def Con from 0.748609 to 0.748609
Heightened Def Con from 0.749844 to 0.749844
Heightened Def Con from 0.749959 to 0.749959
Heightened Def Con from 0.749959 to 0.749959
Heightened Def Con from 0.749959 to 0.749959
Heightened Def Con from 0.749959 to 0.749959
Heightened Def Con from 0.74996 to 0.74996
Heightened Def Con from 0.74996 to 0.74996
Heightened Def Con from 0.74996 to 0.74996
Heightened Def Con from 0.74996 to 0.74996
Heightened Def Con from 0.74996 to 0.74996
Heightened Def Con from 0.74996 to 0.74996
Heightened Def Con from 0.74996 to 0.74996
Heightened Def Con from 0.74996 to 0.74996
Heightened Def Con from 0.74996 to 0.74996
Heightened Def Con from 0.74996 to 0.74996
Heightened Def Con from 0.749961 to 0.749961
Heightened Def Con from 0.749961 to 0.749961
Heightened Def Con from 0.749961 to 0.749961
Heightened Def Con from 0.749962 to 0.749962
Heightened Def Con from 0.749962 to 0.749962
Heightened Def Con from 0.749962 to 0.749962
Heightened Def Con from 0.749962 to 0.749962
Heightened Def Con from 0.749962 to 0.749962
Heightened Def Con from 0.749962 to 0.749962
Heightened Def Con from 0.749962 to 0.749962
Heightened Def Con from 0.749962 to 0.749962
Heightened Def Con from 0.749962 to 0.749962
Heightened Def Con from 0.749963 to 0.749963
Heightened Def Con from 0.749963 to 0.749963
Heightened Def Con from 0.749963 to 0.749963
Heightened Def Con from 0.749963 to 0.749963
Heightened Def Con from 0.749963 to 0.749963
Heightened Def Con from 0.749963 to 0.749963
Heightened Def Con from 0.749963 to 0.749963
Heightened Def Con from 0.749963 to 0.749963
Heightened Def Con from 0.749963 to 0.749963
Heightened Def Con from 0.749963 to 0.749963
Heightened Def Con from 0.749963 to 0.749963
Heightened Def Con from 0.749964 to 0.749964
Heightened Def Con from 0.749964 to 0.749964
Heightened Def Con from 0.749964 to 0.749964
Heightened Def Con from 0.749964 to 0.749964
Heightened Def Con from 0.749964 to 0.749964
Heightened Def Con from 0.749964 to 0.749964
Heightened Def Con from 0.749964 to 0.749964
Heightened Def Con from 0.749964 to 0.749964
Heightened Def Con from 0.749964 to 0.749964
Heightened Def Con from 0.749964 to 0.749964
Heightened Def Con from 0.749964 to 0.749964
Heightened Def Con from 0.749965 to 0.749965
Heightened Def Con from 0.749965 to 0.749965
Heightened Def Con from 0.749965 to 0.749965
Heightened Def Con from 0.749965 to 0.749965
Heightened Def Con from 0.749965 to 0.749965
Heightened Def Con from 0.749965 to 0.749965
Heightened Def Con from 0.749965 to 0.749965
Heightened Def Con from 0.749965 to 0.749965
Heightened Def Con from 0.749965 to 0.749965
Heightened Def Con from 0.749966 to 0.749966
Heightened Def Con from 0.749967 to 0.749967
Heightened Def Con from 0.749967 to 0.749967
Heightened Def Con from 0.749967 to 0.749967
Heightened Def Con from 0.749967 to 0.749967
Heightened Def Con from 0.749967 to 0.749967
Heightened Def Con from 0.749968 to 0.749968
Heightened Def Con from 0.749968 to 0.749968
Heightened Def Con from 0.749968 to 0.749968
Heightened Def Con from 0.749968 to 0.749968
Heightened Def Con from 0.749968 to 0.749968
Heightened Def Con from 0.749968 to 0.749968
Heightened Def Con from 0.749968 to 0.749968
Heightened Def Con from 0.749968 to 0.749968
